date,county,state,fips,cases,deaths
2020-04-25,Unknown,Guam,,997,6
2020-04-26,Unknown,Guam,,997,6
2020-04-27,Unknown,Guam,,1113,6
2020-04-28,Unknown,Guam,,1114,6
2020-04-29,Unknown,Guam,,1114,6
2020-04-30,Unknown,Guam,,1115,6
2020-05-01,Unknown,Guam,,1115,6
2020-05-02,Unknown,Guam,,1117,6
2020-05-03,Unknown,Guam,,1118,6
2020-05-04,Unknown,Guam,,1118,6
2020-05-05,Unknown,Guam,,1118,6
2020-05-06,Unknown,Guam,,1118,6
2020-05-07,Unknown,Guam,,1118,6
2020-05-08,Unknown,Guam,,1120,6
2020-05-09,Unknown,Guam,,1120,6
2020-05-10,Unknown,Guam,,1120,6
2020-05-11,Unknown,Guam,,1120,6
2020-05-12,Unknown,Guam,,1121,6
2020-05-13,Unknown,Guam,,1121,6
2020-05-14,Unknown,Guam,,1121,6
2020-05-15,Unknown,Guam,,1123,6
2020-05-16,Unknown,Guam,,1123,6
2020-05-17,Unknown,Guam,,1123,6
2020-05-18,Unknown,Guam,,1123,6
2020-05-19,Unknown,Guam,,1123,6
2020-05-20,Unknown,Guam,,1134,6
2020-05-21,Unknown,Guam,,1134,6
2020-05-22,Unknown,Guam,,1134,6
2020-05-23,Unknown,Guam,,1134,6
2020-05-24,Unknown,Guam,,1135,6
2020-05-25,Unknown,Guam,,1135,6
2020-05-26,Unknown,Guam,,1139,6
2020-05-27,Unknown,Guam,,1140,6
2020-05-28,Unknown,Guam,,1141,6
2020-05-29,Unknown,Guam,,1141,6
2020-05-30,Unknown,Guam,,1141,6
2020-05-31,Unknown,Guam,,1144,6
2020-06-01,Unknown,Guam,,1144,6
2020-06-02,Unknown,Guam,,1146,6
2020-06-03,Unknown,Guam,,1146,6
